Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ESTRUCTURA
    LLAVDER
    LLAVIZQ
    MUTABLE

Grammar

Rule 0     S' -> init
Rule 66    expresion_numerica -> LOG10 PARIZQ expresion_numerica PARDER
Rule 67    expresion_numerica -> LOG PARIZQ expresion_numerica COMA expresion_numerica PARDER
Rule 68    expresion_numerica -> SEN PARIZQ expresion_numerica PARDER
Rule 69    expresion_numerica -> COS PARIZQ expresion_numerica PARDER
Rule 70    expresion_numerica -> TAN PARIZQ expresion_numerica PARDER
Rule 71    expresion_numerica -> SQRT PARIZQ expresion_numerica PARDER
Rule 72    expresion_numerica -> MENOS expresion_numerica
Rule 73    expresion_numerica -> PARIZQ expresion_numerica PARDER
Rule 74    expresion -> PARIZQ expresion PARDER
Rule 75    expresion_numerica -> ENTERO
Rule 76    expresion_numerica -> DECIMAL
Rule 77    expresion_numerica -> ID
Rule 78    expresion_numerica -> ID CORIZQ expresion CORDER
Rule 79    expresion_numerica -> ID CORIZQ expresion CORDER CORIZQ expresion CORDER
Rule 80    expresion -> CADENA
Rule 81    expresion -> CORIZQ l_exp CORDER
Rule 82    expresion -> CORIZQ l_array_bidimencional CORDER
Rule 83    l_array_bidimencional -> l_array_bidimencional COMA expresion
Rule 84    l_array_bidimencional -> expresion
Rule 85    len_inst -> LEN PARIZQ expresion PARDER
Rule 86    expresion -> UPPER PARIZQ expresion PARDER
Rule 87    expresion -> LOWER PARIZQ expresion PARDER
Rule 88    expresion -> LEN PARIZQ expresion PARDER
Rule 89    expresion -> PARSE PARIZQ tipo_var COMA expresion PARDER
Rule 90    expresion -> TRUNC PARIZQ expresion PARDER
Rule 91    expresion -> R_DECIMAL PARIZQ expresion PARDER
Rule 92    expresion -> STRING PARIZQ expresion PARDER
Rule 93    expresion -> TYPE PARIZQ expresion PARDER
Rule 94    expresion -> PUSH PARIZQ expresion PARDER
Rule 95    expresion -> POP PARIZQ expresion PARDER
Rule 96    expresion -> llamada_funcion_instr
Rule 97    expresion -> CADENA POTENCIA ENTERO
Rule 98    expresion -> CARACTER
Rule 99    expresion -> NULO
Rule 100   expresion -> expresion_numerica
Rule 101   expresion -> expresion_logica
Rule 102   expresion_bool -> FALSO
Rule 103   expresion_bool -> VERDADERO
Rule 104   expresion_numerica -> expresion_bool
Rule 105   expresion_logica -> expresion_logica AND expresion_logica
Rule 106   expresion_logica -> expresion_logica OR expresion_logica
Rule 107   expresion_logica -> NOT expresion_logica
Rule 108   expresion_logica -> expresion_bool AND expresion_bool
Rule 109   expresion_logica -> expresion_bool OR expresion_bool
Rule 110   expresion_logica -> NOT expresion_bool
Rule 111   expresion_logica -> expresion_logica AND expresion_bool
Rule 112   expresion_logica -> expresion_logica OR expresion_bool
Rule 113   expresion_logica -> expresion_bool AND expresion_logica
Rule 114   expresion_logica -> expresion_bool OR expresion_logica
Rule 115   expresion_logica -> PARIZQ expresion_logica PARDER
Rule 116   expresion_logica -> expresion MAYQUE expresion
Rule 117   expresion_logica -> expresion MENQUE expresion
Rule 118   expresion_logica -> expresion IGUALQUE expresion
Rule 119   expresion_logica -> expresion NIGUALQUE expresion
Rule 120   expresion_logica -> expresion MENIGQUE expresion
Rule 121   expresion_logica -> expresion MAYIGQUE expresion
Rule 122   expresion -> expresion POR expresion

Terminals, with rules where they appear

AND                  : 105 108 111 113
BOOLEANO             : 33
BREAK                : 23
CADENA               : 80 97
CARACTER             : 98
CHAR                 : 34
COMA                 : 46 52 67 83 89
CONTINUE             : 24
CORDER               : 29 30 30 78 79 79 81 82
CORIZQ               : 29 30 30 78 79 79 81 82
COS                  : 69
DECIMAL              : 76
DECIMAL64            : 32
DIVIDIDO             : 58 63
DOSPT                : 28
ELSE                 : 40 42
ELSEIF               : 42 44 45
END                  : 36 37 38 39 40 42 44 48 49
ENTERO               : 75 97
ENTERO64             : 31
ESTRUCTURA           : 
FALSO                : 102
FOR                  : 37 38
FUNC                 : 48 49
GLOBAL               : 26
ID                   : 27 28 29 30 37 38 48 49 50 51 52 53 77 78 79
IF                   : 39 40 43
IGUAL                : 27 28 29 30
IGUALQUE             : 118
IMPRIMIR             : 17 19
IMPRIMIRSALTO        : 18 20
IN                   : 37 38
LEN                  : 85 88
LLAVDER              : 
LLAVIZQ              : 
LOCAL                : 25
LOG                  : 67
LOG10                : 66
LOWER                : 87
MAS                  : 54 59
MAYIGQUE             : 121
MAYQUE               : 116
MENIGQUE             : 120
MENOS                : 55 60 72
MENQUE               : 117
MIENTRAS             : 36
MOD                  : 64
MUTABLE              : 
NIGUALQUE            : 119
NOT                  : 107 110
NULO                 : 99
OR                   : 106 109 112 114
PARDER               : 17 18 19 20 48 49 50 51 66 67 68 69 70 71 73 74 85 86 87 88 89 90 91 92 93 94 95 115
PARIZQ               : 17 18 19 20 48 49 50 51 66 67 68 69 70 71 73 74 85 86 87 88 89 90 91 92 93 94 95 115
PARSE                : 89
POP                  : 95
POR                  : 56 57 61 62 122
POTENCIA             : 65 97
PTCOMA               : 12 17 18 19 20 21 22 23 24 27 28 29 30 36 37 38 39 40 42 44 48 49
PUNTOS               : 37
PUSH                 : 94
RETORNO              : 21 22
R_DECIMAL            : 91
SEN                  : 68
SQRT                 : 71
STRING               : 35 92
TAN                  : 70
TRUNC                : 90
TYPE                 : 93
UPPER                : 86
VERDADERO            : 103
error                : 

Nonterminals, with rules where they appear

asignacion_instr     : 6 25 26
break_inst           : 14
continue_inst        : 15
definicion_instr     : 5
expresion            : 17 18 21 27 28 29 29 30 30 30 37 37 38 46 47 57 62 74 78 79 79 83 84 85 86 87 88 89 90 91 92 93 94 95 116 116 117 117 118 118 119 119 120 120 121 121 122 122
expresion_bool       : 104 108 108 109 109 110 111 112 113 114
expresion_logica     : 36 39 40 42 43 44 45 101 105 105 106 106 107 111 112 113 114 115
expresion_numerica   : 54 54 55 55 56 56 57 58 58 59 60 61 63 64 64 65 65 66 67 67 68 69 70 71 72 73 100
for_instr            : 16
funcion_instr        : 11
if_else_instr        : 9
if_elseif_instr      : 10
if_instr             : 8
imprimir_instr       : 4
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 36 37 38 39 40 40 42 42 43 44 45 48 49
l_array_bidimencional : 82 83
l_exp                : 19 20 46 51 81
len_inst             : 59 60 61 62 63
lista_elif           : 41 42 44 45
llamada_funcion_instr : 12 96
mientras_instr       : 7
parametros           : 49 52
retorno_inst         : 13
tipo_var             : 28 89

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . definicion_instr
    (6) instruccion -> . asignacion_instr
    (7) instruccion -> . mientras_instr
    (8) instruccion -> . if_instr
    (9) instruccion -> . if_else_instr
    (10) instruccion -> . if_elseif_instr
    (11) instruccion -> . funcion_instr
    (12) instruccion -> . llamada_funcion_instr PTCOMA
    (13) instruccion -> . retorno_inst
    (14) instruccion -> . break_inst
    (15) instruccion -> . continue_inst
    (16) instruccion -> . for_instr
    (17) imprimir_instr -> . IMPRIMIR PARIZQ expresion PARDER PTCOMA
    (18) imprimir_instr -> . IMPRIMIRSALTO PARIZQ expresion PARDER PTCOMA
    (19) imprimir_instr -> . IMPRIMIR PARIZQ l_exp PARDER PTCOMA
    (20) imprimir_instr -> . IMPRIMIRSALTO PARIZQ l_exp PARDER PTCOMA
    (25) definicion_instr -> . LOCAL asignacion_instr
    (26) definicion_instr -> . GLOBAL asignacion_instr
    (27) asignacion_instr -> . ID IGUAL expresion PTCOMA
    (28) asignacion_instr -> . ID IGUAL expresion DOSPT tipo_var PTCOMA
    (29) asignacion_instr -> . ID CORIZQ expresion CORDER IGUAL expresion PTCOMA
    (30) asignacion_instr -> . ID CORIZQ expresion CORDER CORIZQ expresion CORDER IGUAL expresion PTCOMA
    (36) mientras_instr -> . MIENTRAS expresion_logica instrucciones END PTCOMA
    (39) if_instr -> . IF expresion_logica instrucciones END PTCOMA
    (40) if_else_instr -> . IF expresion_logica instrucciones ELSE instrucciones END PTCOMA
    (41) if_elseif_instr -> . lista_elif
    (48) funcion_instr -> . FUNC ID PARIZQ PARDER instrucciones END PTCOMA
    (49) funcion_instr -> . FUNC ID PARIZQ parametros PARDER instrucciones END PTCOMA
    (50) llamada_funcion_instr -> . ID PARIZQ PARDER
    (51) llamada_funcion_instr -> . ID PARIZQ l_exp PARDER
    (21) retorno_inst -> . RETORNO expresion PTCOMA
    (22) retorno_inst -> . RETORNO PTCOMA
    (23) break_inst -> . BREAK PTCOMA
    (24) continue_inst -> . CONTINUE PTCOMA
    (37) for_instr -> . FOR ID IN expresion PUNTOS expresion instrucciones END PTCOMA
    (38) for_instr -> . FOR ID IN expresion instrucciones END PTCOMA
    (42) lista_elif -> . lista_elif ELSEIF expresion_logica instrucciones ELSE instrucciones END PTCOMA
    (43) lista_elif -> . IF expresion_logica instrucciones
    (44) lista_elif -> . lista_elif ELSEIF expresion_logica instrucciones END PTCOMA
    (45) lista_elif -> . lista_elif ELSEIF expresion_logica instrucciones

    IMPRIMIR        shift and go to state 17
    IMPRIMIRSALTO   shift and go to state 18
    LOCAL           shift and go to state 19
    GLOBAL          shift and go to state 20
    ID              shift and go to state 21
    MIENTRAS        shift and go to state 22
    IF              shift and go to state 23
    FUNC            shift and go to state 25
    RETORNO         shift and go to state 26
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    FOR             shift and go to state 29

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    definicion_instr               shift and go to state 5
    asignacion_instr               shift and go to state 6
    mientras_instr                 shift and go to state 7
    if_instr                       shift and go to state 8
    if_else_instr                  shift and go to state 9
    if_elseif_instr                shift and go to state 10
    funcion_instr                  shift and go to state 11
    llamada_funcion_instr          shift and go to state 12
    retorno_inst                   shift and go to state 13
    break_inst                     shift and go to state 14
    continue_inst                  shift and go to state 15
    for_instr                      shift and go to state 16
    lista_elif                     shift and go to state 24

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . definicion_instr
    (6) instruccion -> . asignacion_instr
    (7) instruccion -> . mientras_instr
    (8) instruccion -> . if_instr
    (9) instruccion -> . if_else_instr
    (10) instruccion -> . if_elseif_instr
    (11) instruccion -> . funcion_instr
    (12) instruccion -> . llamada_funcion_instr PTCOMA
    (13) instruccion -> . retorno_inst
    (14) instruccion -> . break_inst
    (15) instruccion -> . continue_inst
    (16) instruccion -> . for_instr
    (17) imprimir_instr -> . IMPRIMIR PARIZQ expresion PARDER PTCOMA
    (18) imprimir_instr -> . IMPRIMIRSALTO PARIZQ expresion PARDER PTCOMA
    (19) imprimir_instr -> . IMPRIMIR PARIZQ l_exp PARDER PTCOMA
    (20) imprimir_instr -> . IMPRIMIRSALTO PARIZQ l_exp PARDER PTCOMA
    (25) definicion_instr -> . LOCAL asignacion_instr
    (26) definicion_instr -> . GLOBAL asignacion_instr
    (27) asignacion_instr -> . ID IGUAL expresion PTCOMA
    (28) asignacion_instr -> . ID IGUAL expresion DOSPT tipo_var PTCOMA
    (29) asignacion_instr -> . ID CORIZQ expresion CORDER IGUAL expresion PTCOMA
    (30) asignacion_instr -> . ID CORIZQ expresion CORDER CORIZQ expresion CORDER IGUAL expresion PTCOMA
    (36) mientras_instr -> . MIENTRAS expresion_logica instrucciones END PTCOMA
    (39) if_instr -> . IF expresion_logica instrucciones END PTCOMA
    (40) if_else_instr -> . IF expresion_logica instrucciones ELSE instrucciones END PTCOMA
    (41) if_elseif_instr -> . lista_elif
    (48) funcion_instr -> . FUNC ID PARIZQ PARDER instrucciones END PTCOMA
    (49) funcion_instr -> . FUNC ID PARIZQ parametros PARDER instrucciones END PTCOMA
    (50) llamada_funcion_instr -> . ID PARIZQ PARDER
    (51) llamada_funcion_instr -> . ID PARIZQ l_exp PARDER
    (21) retorno_inst -> . RETORNO expresion PTCOMA
    (22) retorno_inst -> . RETORNO PTCOMA
    (23) break_inst -> . BREAK PTCOMA
    (24) continue_inst -> . CONTINUE PTCOMA
    (37) for_instr -> . FOR ID IN expresion PUNTOS expresion instrucciones END PTCOMA
    (38) for_instr -> . FOR ID IN expresion instrucciones END PTCOMA
    (42) lista_elif -> . lista_elif ELSEIF expresion_logica instrucciones ELSE instrucciones END PTCOMA
    (43) lista_elif -> . IF expresion_logica instrucciones
    (44) lista_elif -> . lista_elif ELSEIF expresion_logica instrucciones END PTCOMA
    (45) lista_elif -> . lista_elif ELSEIF expresion_logica instrucciones

    $end            reduce using rule 1 (init -> instrucciones .)
    IMPRIMIR        shift and go to state 17
    IMPRIMIRSALTO   shift and go to state 18
    LOCAL           shift and go to state 19
    GLOBAL          shift and go to state 20
    ID              shift and go to state 21
    MIENTRAS        shift and go to state 22
    IF              shift and go to state 23
    FUNC            shift and go to state 25
    RETORNO         shift and go to state 26
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    FOR             shift and go to state 29

    instruccion                    shift and go to state 30
    imprimir_instr                 shift and go to state 4
    definicion_instr               shift and go to state 5
    asignacion_instr               shift and go to state 6
    mientras_instr                 shift and go to state 7
    if_instr                       shift and go to state 8
    if_else_instr                  shift and go to state 9
    if_elseif_instr                shift and go to state 10
    funcion_instr                  shift and go to state 11
    llamada_funcion_instr          shift and go to state 12
    retorno_inst                   shift and go to state 13
    break_inst                     shift and go to state 14
    continue_inst                  shift and go to state 15
    for_instr                      shift and go to state 16
    lista_elif                     shift and go to state 24

state 3

    (3) instrucciones -> instruccion .

    IMPRIMIR        reduce using rule 3 (instrucciones -> instruccion .)
    IMPRIMIRSALTO   reduce using rule 3 (instrucciones -> instruccion .)
    LOCAL           reduce using rule 3 (instrucciones -> instruccion .)
    GLOBAL          reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    MIENTRAS        reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    FUNC            reduce using rule 3 (instrucciones -> instruccion .)
    RETORNO         reduce using rule 3 (instrucciones -> instruccion .)
    BREAK           reduce using rule 3 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 3 (instrucciones -> instruccion .)
    FOR             reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    END             reduce using rule 3 (instrucciones -> instruccion .)
    ELSE            reduce using rule 3 (instrucciones -> instruccion .)
    ELSEIF          reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> imprimir_instr .

    IMPRIMIR        reduce using rule 4 (instruccion -> imprimir_instr .)
    IMPRIMIRSALTO   reduce using rule 4 (instruccion -> imprimir_instr .)
    LOCAL           reduce using rule 4 (instruccion -> imprimir_instr .)
    GLOBAL          reduce using rule 4 (instruccion -> imprimir_instr .)
    ID              reduce using rule 4 (instruccion -> imprimir_instr .)
    MIENTRAS        reduce using rule 4 (instruccion -> imprimir_instr .)
    IF              reduce using rule 4 (instruccion -> imprimir_instr .)
    FUNC            reduce using rule 4 (instruccion -> imprimir_instr .)
    RETORNO         reduce using rule 4 (instruccion -> imprimir_instr .)
    BREAK           reduce using rule 4 (instruccion -> imprimir_instr .)
    CONTINUE        reduce using rule 4 (instruccion -> imprimir_instr .)
    FOR             reduce using rule 4 (instruccion -> imprimir_instr .)
    $end            reduce using rule 4 (instruccion -> imprimir_instr .)
    END             reduce using rule 4 (instruccion -> imprimir_instr .)
    ELSE            reduce using rule 4 (instruccion -> imprimir_instr .)
    ELSEIF          reduce using rule 4 (instruccion -> imprimir_instr .)


state 5

    (5) instruccion -> definicion_instr .

    IMPRIMIR        reduce using rule 5 (instruccion -> definicion_instr .)
    IMPRIMIRSALTO   reduce using rule 5 (instruccion -> definicion_instr .)
    LOCAL           reduce using rule 5 (instruccion -> definicion_instr .)
    GLOBAL          reduce using rule 5 (instruccion -> definicion_instr .)
    ID              reduce using rule 5 (instruccion -> definicion_instr .)
    MIENTRAS        reduce using rule 5 (instruccion -> definicion_instr .)
    IF              reduce using rule 5 (instruccion -> definicion_instr .)
    FUNC            reduce using rule 5 (instruccion -> definicion_instr .)
    RETORNO         reduce using rule 5 (instruccion -> definicion_instr .)
    BREAK           reduce using rule 5 (instruccion -> definicion_instr .)
    CONTINUE        reduce using rule 5 (instruccion -> definicion_instr .)
    FOR             reduce using rule 5 (instruccion -> definicion_instr .)
    $end            reduce using rule 5 (instruccion -> definicion_instr .)
    END             reduce using rule 5 (instruccion -> definicion_instr .)
    ELSE            reduce using rule 5 (instruccion -> definicion_instr .)
    ELSEIF          reduce using rule 5 (instruccion -> definicion_instr .)


state 6

    (6) instruccion -> asignacion_instr .

    IMPRIMIR        reduce using rule 6 (instruccion -> asignacion_instr .)
    IMPRIMIRSALTO   reduce using rule 6 (instruccion -> asignacion_instr .)
    LOCAL           reduce using rule 6 (instruccion -> asignacion_instr .)
    GLOBAL          reduce using rule 6 (instruccion -> asignacion_instr .)
    ID              reduce using rule 6 (instruccion -> asignacion_instr .)
    MIENTRAS        reduce using rule 6 (instruccion -> asignacion_instr .)
    IF              reduce using rule 6 (instruccion -> asignacion_instr .)
    FUNC            reduce using rule 6 (instruccion -> asignacion_instr .)
    RETORNO         reduce using rule 6 (instruccion -> asignacion_instr .)
    BREAK           reduce using rule 6 (instruccion -> asignacion_instr .)
    CONTINUE        reduce using rule 6 (instruccion -> asignacion_instr .)
    FOR             reduce using rule 6 (instruccion -> asignacion_instr .)
    $end            reduce using rule 6 (instruccion -> asignacion_instr .)
    END             reduce using rule 6 (instruccion -> asignacion_instr .)
    ELSE            reduce using rule 6 (instruccion -> asignacion_instr .)
    ELSEIF          reduce using rule 6 (instruccion -> asignacion_instr .)


state 7

    (7) instruccion -> mientras_instr .

    IMPRIMIR        reduce using rule 7 (instruccion -> mientras_instr .)
    IMPRIMIRSALTO   reduce using rule 7 (instruccion -> mientras_instr .)
    LOCAL           reduce using rule 7 (instruccion -> mientras_instr .)
    GLOBAL          reduce using rule 7 (instruccion -> mientras_instr .)
    ID              reduce using rule 7 (instruccion -> mientras_instr .)
    MIENTRAS        reduce using rule 7 (instruccion -> mientras_instr .)
    IF              reduce using rule 7 (instruccion -> mientras_instr .)
    FUNC            reduce using rule 7 (instruccion -> mientras_instr .)
    RETORNO         reduce using rule 7 (instruccion -> mientras_instr .)
    BREAK           reduce using rule 7 (instruccion -> mientras_instr .)
    CONTINUE        reduce using rule 7 (instruccion -> mientras_instr .)
    FOR             reduce using rule 7 (instruccion -> mientras_instr .)
    $end            reduce using rule 7 (instruccion -> mientras_instr .)
    END             reduce using rule 7 (instruccion -> mientras_instr .)
    ELSE            reduce using rule 7 (instruccion -> mientras_instr .)
    ELSEIF          reduce using rule 7 (instruccion -> mientras_instr .)


state 8

    (8) instruccion -> if_instr .

    IMPRIMIR        reduce using rule 8 (instruccion -> if_instr .)
    IMPRIMIRSALTO   reduce using rule 8 (instruccion -> if_instr .)
    LOCAL           reduce using rule 8 (instruccion -> if_instr .)
    GLOBAL          reduce using rule 8 (instruccion -> if_instr .)
    ID              reduce using rule 8 (instruccion -> if_instr .)
    MIENTRAS        reduce using rule 8 (instruccion -> if_instr .)
    IF              reduce using rule 8 (instruccion -> if_instr .)
    FUNC            reduce using rule 8 (instruccion -> if_instr .)
    RETORNO         reduce using rule 8 (instruccion -> if_instr .)
    BREAK           reduce using rule 8 (instruccion -> if_instr .)
    CONTINUE        reduce using rule 8 (instruccion -> if_instr .)
    FOR             reduce using rule 8 (instruccion -> if_instr .)
    $end            reduce using rule 8 (instruccion -> if_instr .)
    END             reduce using rule 8 (instruccion -> if_instr .)
    ELSE            reduce using rule 8 (instruccion -> if_instr .)
    ELSEIF          reduce using rule 8 (instruccion -> if_instr .)


state 9

    (9) instruccion -> if_else_instr .

    IMPRIMIR        reduce using rule 9 (instruccion -> if_else_instr .)
    IMPRIMIRSALTO   reduce using rule 9 (instruccion -> if_else_instr .)
    LOCAL           reduce using rule 9 (instruccion -> if_else_instr .)
    GLOBAL          reduce using rule 9 (instruccion -> if_else_instr .)
    ID              reduce using rule 9 (instruccion -> if_else_instr .)
    MIENTRAS        reduce using rule 9 (instruccion -> if_else_instr .)
    IF              reduce using rule 9 (instruccion -> if_else_instr .)
    FUNC            reduce using rule 9 (instruccion -> if_else_instr .)
    RETORNO         reduce using rule 9 (instruccion -> if_else_instr .)
    BREAK           reduce using rule 9 (instruccion -> if_else_instr .)
    CONTINUE        reduce using rule 9 (instruccion -> if_else_instr .)
    FOR             reduce using rule 9 (instruccion -> if_else_instr .)
    $end            reduce using rule 9 (instruccion -> if_else_instr .)
    END             reduce using rule 9 (instruccion -> if_else_instr .)
    ELSE            reduce using rule 9 (instruccion -> if_else_instr .)
    ELSEIF          reduce using rule 9 (instruccion -> if_else_instr .)


state 10

    (10) instruccion -> if_elseif_instr .

    IMPRIMIR        reduce using rule 10 (instruccion -> if_elseif_instr .)
    IMPRIMIRSALTO   reduce using rule 10 (instruccion -> if_elseif_instr .)
    LOCAL           reduce using rule 10 (instruccion -> if_elseif_instr .)
    GLOBAL          reduce using rule 10 (instruccion -> if_elseif_instr .)
    ID              reduce using rule 10 (instruccion -> if_elseif_instr .)
    MIENTRAS        reduce using rule 10 (instruccion -> if_elseif_instr .)
    IF              reduce using rule 10 (instruccion -> if_elseif_instr .)
    FUNC            reduce using rule 10 (instruccion -> if_elseif_instr .)
    RETORNO         reduce using rule 10 (instruccion -> if_elseif_instr .)
    BREAK           reduce using rule 10 (instruccion -> if_elseif_instr .)
    CONTINUE        reduce using rule 10 (instruccion -> if_elseif_instr .)
    FOR             reduce using rule 10 (instruccion -> if_elseif_instr .)
    $end            reduce using rule 10 (instruccion -> if_elseif_instr .)
    END             reduce using rule 10 (instruccion -> if_elseif_instr .)
    ELSE            reduce using rule 10 (instruccion -> if_elseif_instr .)
    ELSEIF          reduce using rule 10 (instruccion -> if_elseif_instr .)


state 11

    (11) instruccion -> funcion_instr .

    IMPRIMIR        reduce using rule 11 (instruccion -> funcion_instr .)
    IMPRIMIRSALTO   reduce using rule 11 (instruccion -> funcion_instr .)
    LOCAL           reduce using rule 11 (instruccion -> funcion_instr .)
    GLOBAL          reduce using rule 11 (instruccion -> funcion_instr .)
    ID              reduce using rule 11 (instruccion -> funcion_instr .)
    MIENTRAS        reduce using rule 11 (instruccion -> funcion_instr .)
    IF              reduce using rule 11 (instruccion -> funcion_instr .)
    FUNC            reduce using rule 11 (instruccion -> funcion_instr .)
    RETORNO         reduce using rule 11 (instruccion -> funcion_instr .)
    BREAK           reduce using rule 11 (instruccion -> funcion_instr .)
    CONTINUE        reduce using rule 11 (instruccion -> funcion_instr .)
    FOR             reduce using rule 11 (instruccion -> funcion_instr .)
    $end            reduce using rule 11 (instruccion -> funcion_instr .)
    END             reduce using rule 11 (instruccion -> funcion_instr .)
    ELSE            reduce using rule 11 (instruccion -> funcion_instr .)
    ELSEIF          reduce using rule 11 (instruccion -> funcion_instr .)


state 12

    (12) instruccion -> llamada_funcion_instr . PTCOMA

    PTCOMA          shift and go to state 31


state 13

    (13) instruccion -> retorno_inst .

    IMPRIMIR        reduce using rule 13 (instruccion -> retorno_inst .)
    IMPRIMIRSALTO   reduce using rule 13 (instruccion -> retorno_inst .)
    LOCAL           reduce using rule 13 (instruccion -> retorno_inst .)
    GLOBAL          reduce using rule 13 (instruccion -> retorno_inst .)
    ID              reduce using rule 13 (instruccion -> retorno_inst .)
